Reference,Quantity,Value,Description,Manufacturer,Manufacturer PN,Voltage rating,Tolerance,Status,Digi-Key PN,Packaging,Stock,Minimum Order Quantity,Standard Pricing
Q1-Q3,3,BS170FTA,MOSFET N-CH 60V 0.15MA SOT23-3,Diodes Incorporated,BS170FTA,,,OK,BS170FCT-ND,Cut Tape (CT),772,1,"CAD 0.96 (1-9), 0.842 (10-24), 0.7916 (25-99), 0.646 (100-499), 0.51068 (500-999), 0.40855 (1000+)"
J29,1,HEADER 22,CONN FFC/FPC BOTTOM 20P .5MM R/A,Molex,5051102091,,,OK,WM11287CT-ND,Cut Tape (CT),25806,1,"CAD 1.13 (1-9), 0.935 (10-99), 0.7791 (100-999), 0.62327 (1000+)"
J2-J3,2,USB-B,CONN RCP MICRO USB B 5POS SMD RA,JST Sales America Inc.,UB-MC5BR3-SD204-4S-1-TB NMP,,,OK,455-2880-1-ND,Cut Tape (CT),11236,1,"CAD 1.32 (1-9), 1.163 (10-24), 1.0956 (25-49), 1.0498 (50-99), 1.0042 (100-249), 0.91296 (250-499), 0.82164 (500-999), 0.73034 (1000+)"
U32,1,CP1202N-QFN24,IC USB TO UART BRIDGE QFN24,Silicon Labs,CP2102N-A02-GQFN24R,,,OK,336-5888-1-ND,Cut Tape (CT),0,1,CAD 2.05 (1+)
R147-R148,2,10k7,RES 10.7K OHM 1% 1/10W 0603,Stackpole Electronics Inc,RMCF0603FT10K7,,,OK,RMCF0603FT10K7CT-ND,Cut Tape (CT),453,1,"CAD 0.15 (1-9), 0.025 (10-99), 0.0099 (100-999), 0.00443 (1000-2499), 0.00384 (2500+)"
R131-R132,2,39R2,RES SMD 39.2 OHM 1% 1/10W 0603,Yageo,RC0603FR-0739R2L,,,OK,311-39.2HRCT-ND,Cut Tape (CT),10177,1,"CAD 0.15 (1-9), 0.035 (10-99), 0.0141 (100-999), 0.00634 (1000-2499), 0.0055 (2500+)"
Q4,1,MMBT2222L,TRANS NPN 30V 600MA SOT23-3,ON Semiconductor,MMBT2222LT1G,,,OK,MMBT2222LT1GOSCT-ND,Cut Tape (CT),1163,1,"CAD 0.2 (1-9), 0.188 (10-24), 0.1792 (25-99), 0.1025 (100-499), 0.06308 (500-999), 0.043 (1000+)"
U34,1,PEC12R,ROTARY ENCODER MECHANICAL 24PPR,Bourns Inc.,PEC12R-4220F-S0024,,,OK,PEC12R-4220F-S0024-ND,Tray,4113,1,"CAD 1.7 (1-4), 1.644 (5-9), 1.579 (10-24), 1.4844 (25-74), 1.35773 (75-149), 1.16827 (150-299), 1.10513 (300-449), 1.04198 (450-974), 1.0104 (975+)"
SP1,1,Buzzer,AUDIO MAGNETIC XDCR 2-4V TH,CUI Devices,CST-931AP,,,OK,102-1458-ND,Tray,38736,1,"CAD 1.54 (1-9), 1.29 (10-24), 1.1928 (25-39), 1.123 (40-99), 1.0552 (100-499), 0.90792 (500-999), 0.85092 (1000+)"
C136-C137,2,10nF,CAP CER 10000PF 50V X7R 0603,AVX Corporation,06035C103KAT2A,,,OK,478-1227-1-ND,Cut Tape (CT),3705277,1,"CAD 0.14 (1-9), 0.055 (10-49), 0.03 (50-99), 0.0246 (100-499), 0.01758 (500-999), 0.01382 (1000+)"
R128,1,3386F-1-104TLF,TRIMMER 100K OHM 0.5W PC PIN TOP,Bourns Inc.,3386F-1-104TLF,,,OK,3386F-1-104TLF-ND,Tube,381,1,"CAD 3.61 (1-9), 3.163 (10-24), 2.8356 (25-49), 2.7264 (50-99), 2.6173 (100-249), 2.50824 (250-499), 2.07204 (500-999), 1.96298 (1000-4999), 1.63582 (5000+)"
D44,1,RGB LED 4PLCC,LED RGB 4PLCC SMD,Cree Inc.,CLV1A-FKB-CK1VW1DE1BB7C3C3,,,OK,CLV1A-FKB-CK1VW1DE1BB7C3C3CT-ND,Cut Tape (CT),48550,1,"CAD 0.57 (1-9), 0.534 (10-99), 0.4932 (100-999), 0.44116 (1000+)"
R130,1,143R,RES SMD 143 OHM 1% 1/10W 0603,Panasonic Electronic Components,ERJ-3EKF1430V,,,OK,P143HCT-ND,Cut Tape (CT),128031,1,"CAD 0.15 (1-9), 0.106 (10-99), 0.0435 (100-999), 0.0195 (1000-2499), 0.01692 (2500+)"
D43,1,LL4148,DIODE GEN PURP 100V 200MA SOD80,ON Semiconductor,LL4148,,,OK,LL4148FSCT-ND,Cut Tape (CT),1212,1,"CAD 0.15 (1-9), 0.138 (10-99), 0.0752 (100-499), 0.04626 (500-999), 0.03154 (1000+)"
U27,1,SN65HVD75,IC TRANSCEIVER HALF 1/1 8SOIC,Texas Instruments,SN65HVD75DR,,,OK,296-38570-1-ND,Cut Tape (CT),0,1,"CAD 4.36 (1-9), 3.913 (10-24), 3.6916 (25-99), 3.1451 (100-249), 2.95312 (250-499), 2.58398 (500-999), 2.32629 (1000+)"
U26,1,SN74LVC1G14,IC INVERTER 1CH 1-INP SOT23-5,Texas Instruments,SN74LVC1G14DBVR,,,OK,296-11607-1-ND,Cut Tape (CT),252991,1,"CAD 0.47 (1-9), 0.381 (10-24), 0.3192 (25-99), 0.2021 (100-249), 0.156 (250-499), 0.13294 (500-999), 0.0904 (1000+)"
U18,1,dsPIC33EP512MU814,IC MCU 16BIT 512KB FLASH 144TQFP,Microchip Technology,DSPIC33EP512MU814-I/PH,,,OK,DSPIC33EP512MU814-I/PH-ND,Tray,0,1,"CAD 14.25 (1-24), 13.0576 (25-99), 11.8215 (100+)"

